time_period,time_identifier,Quarter,geographic_level,country_code,country_name,age_group,graduate_type,Emp_prop,Emp_prop_upper,Emp_prop_lower,HSEmp_prop,HSEmp_prop_upper,HSEmp_prop_lower,Unemp_prop,Unemp_prop_upper,Unemp_prop_lower
2007,Calendar year,Q1,National,E92000001,England,Age Group 16-64,Graduate,87.2,88.1,86.4,68.9,70.0,67.7,2.6,3.0,2.2
2007,Calendar year,Q2,National,E92000001,England,Age Group 16-64,Graduate,87.1,87.9,86.2,68.9,70.0,67.7,2.7,3.2,2.3
2007,Calendar year,Q3,National,E92000001,England,Age Group 16-64,Graduate,86.6,87.4,85.7,67.7,68.9,66.6,3.2,3.7,2.8
2007,Calendar year,Q4,National,E92000001,England,Age Group 16-64,Graduate,88.3,89.1,87.5,69.4,70.6,68.3,2.6,3.0,2.1
2008,Calendar year,Q1,National,E92000001,England,Age Group 16-64,Graduate,87.1,87.9,86.2,69.9,71.0,68.8,2.5,2.9,2.1
2008,Calendar year,Q2,National,E92000001,England,Age Group 16-64,Graduate,86.6,87.4,85.7,69.3,70.5,68.2,2.5,2.9,2.1
2008,Calendar year,Q3,National,E92000001,England,Age Group 16-64,Graduate,85.1,86.0,84.2,68.0,69.2,66.9,4.2,4.7,3.7
2008,Calendar year,Q4,National,E92000001,England,Age Group 16-64,Graduate,85.2,86.1,84.3,67.8,68.9,66.6,3.7,4.2,3.2
2009,Calendar year,Q1,National,E92000001,England,Age Group 16-64,Graduate,85.7,86.6,84.9,69.2,70.3,68.0,3.7,4.1,3.2
2009,Calendar year,Q2,National,E92000001,England,Age Group 16-64,Graduate,84.3,85.3,83.4,67.4,68.6,66.3,4.3,4.8,3.7
2009,Calendar year,Q3,National,E92000001,England,Age Group 16-64,Graduate,84.0,84.9,83.1,66.3,67.4,65.1,5.3,5.9,4.7
2009,Calendar year,Q4,National,E92000001,England,Age Group 16-64,Graduate,84.7,85.6,83.8,66.4,67.6,65.2,4.5,5.0,3.9
2010,Calendar year,Q1,National,E92000001,England,Age Group 16-64,Graduate,85.0,85.9,84.1,66.8,68.0,65.6,4.2,4.8,3.7
2010,Calendar year,Q2,National,E92000001,England,Age Group 16-64,Graduate,85.2,86.0,84.3,66.7,67.9,65.6,3.8,4.3,3.3
2010,Calendar year,Q3,National,E92000001,England,Age Group 16-64,Graduate,84.6,85.5,83.7,65.5,66.6,64.3,4.9,5.5,4.4
2010,Calendar year,Q4,National,E92000001,England,Age Group 16-64,Graduate,85.0,85.9,84.1,65.8,67.0,64.5,4.2,4.7,3.6
2011,Calendar year,Q1,National,E92000001,England,Age Group 16-64,Graduate,85.3,86.2,84.4,66.7,67.9,65.5,3.7,4.2,3.2
